key,input,sa_score
MCJWZZBYWKEBAV-STZSEOLCSA-N,O=C1c2ccc(O)c([C@@H]3OC(O)C(O)C(O)[C@H]3O)c2OCC1c1ccc(O)cc1,4.232946
INFKGIQNEZSZMS-ZBKSJXDOSA-N,CC(=O)Oc1cc2c(cc1C(C)C)C=CC1C(C)(C)[C@@H](OC(C)=O)CC[C@]21C,3.986097
BNLVODKLELGOBT-DUXPYHPUSA-N,O=C(/C=C/c1ccc(O)c(O)c1)OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1,3.734192
IPHQLOCHDZNFAY-GQCTYLIASA-N,CC(=O)Oc1ccc(/C=C/C(=O)OC2Cc3c(O)cc(O)cc3OC2c2cc(O)c(O)c(O)c2)cc1OC(C)=O,3.821296
MSTNVJDHQJXVFI-UHFFFAOYSA-N,CC(C)=CCc1cc(C2CCc3ccc(O)cc3O2)cc(O)c1O,3.216119
HCQUMJYLWCSLLR-QYWGDWMGSA-N,COc1c(C(C)C)cc2c(c1O)[C@@]1(C)CCCC(C)(C)[C@@H]1C[C@@H]2O,3.986398
SPVBYUUOYMVKJL-ZECJCAIXSA-N,COC(=O)C[C@H](c1ccc(O)cc1)c1c(O)cc(O)c2c1O[C@H](c1cc(O)c(O)c(O)c1)[C@H](OC(=O)c1cc(O)c(O)c(O)c1)C2,4.298377
ALVPFGSHPUPROW-UHFFFAOYSA-N,CCCSSCCC,2.819104
FCBIKWDKLODCOY-TZRRMPRUSA-N,COc1cc([C@@H]2Oc3cc4c(cc3C(=O)[C@H]2O)CC[C@@](C)(CCCCO)O4)ccc1O,3.850228
UFCLZKMFXSILNL-BMPVICKZSA-N,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1[C@@H](O)C[C@@](O)(C(=O)O)C[C@H]1OC(=O)/C=C/c1ccc(O)c(O)c1,4.141057
YFDKIHAZVQFLRC-HXUWFJFHSA-N,COC(=O)[C@]1(C)CCCc2c1ccc1c2C(=O)C(=O)c2c(C)coc2-1,3.599221
YSTPAHQEHQSRJD-SECBINFHSA-N,CC1=CC(=O)[C@@H](C(C)C)CC1,3.253613
LQGUBLBATBMXHT-UHFFFAOYSA-N,Cc1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,2.18886
VFLDPWHFBUODDF-KYPMKJFLSA-N,COc1cc(/C=C\C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,2.425674
OVSQVDMCBVZWGM-QLNOSOPISA-N,O=c1c(O[C@H]2O[C@H](CO)[C@H](O)[C@@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,4.007675
YAAJRTVBAVFJQG-CYBMUJFWSA-N,CC(=O)c1c(O)cc(O)cc1C[C@@H]1Cc2cc(O)cc(O)c2C(=O)O1,3.379279
RTIXKCRFFJGDFG-UHFFFAOYSA-N,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,2.096003
REFJWTPEDVJJIY-UHFFFAOYSA-N,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,2.544709
XFDQJKDGGOEYPI-UHFFFAOYSA-O,COc1cc(-c2[o+]c3cc(O)cc(O)c3cc2O)ccc1O,2.916091
SEOVTRFCIGRIMH-UHFFFAOYSA-N,O=C(O)Cc1c[nH]c2ccccc12,1.729354
GADIKQPUNWAMEB-UHFFFAOYSA-N,CCc1c(C(=O)OC)ncc2[nH]c3cc(OC)c(OC)cc3c12,2.424486
IKIIZLYTISPENI-YRIDSSQKSA-N,O=C(O)[C@@H]1O[C@H](Oc2cc3oc(-c4ccccc4)cc(=O)c3c(O)c2O)[C@@H](O)[C@H](O)[C@H]1O,3.892785
FEFAIBOZOKSLJR-UHFFFAOYSA-N,CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,2.921077
UYHHGHQLVKQIQK-OAHLLOKOSA-N,CNc1ccc([C@H]2CCN3Cc4ccccc4N=C23)cc1C(=O)OC,3.150675
BYVWXQRJRYELNP-AFYYWNPRSA-N,O=C1C(c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c2[C@H]1O,3.546265
BPRXODFDYBYPRA-MJAJTENYSA-N,COc1cc([C@H]2OC[C@@H]2c2cc(/C=C/C(=O)NCCc3ccc(O)cc3)cc(OC)c2O)ccc1O,3.404143
TYCLBPSZSGTWCX-UHFFFAOYSA-N,Oc1ccc(Cc2ncc[nH]2)cc1Oc1cccc(Cc2ncc[nH]2)c1,2.581582
REFJWTPEDVJJIY-UHFFFAOYSA-N,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,2.544709
VCCRNZQBSJXYJD-UHFFFAOYSA-N,O=c1c(O)c(-c2ccccc2)oc2cc(O)cc(O)c12,2.225481
FFERWTFUZDSRQX-UXHICEINSA-N,O=C1c2ccccc2N[C@H]1[C@H]1c2ccccc2-n2c1nc1ccccc1c2=O,3.218006
SPCXZDDGSGTVAW-XIDUGBJDSA-N,CC1=C2[C@H](CC1)[C@H](C)CC[C@@H]1[C@H]2C1(C)C,4.035988
DILWBGJKPDDTLS-UHFFFAOYSA-N,C=CC(C)(C)c1c2c(c(O)c3c(=O)c4cccc(O)c4oc13)CCC(C)(C)O2,3.307903
RRAFCDWBNXTKKO-UHFFFAOYSA-N,C=CCc1ccc(O)c(OC)c1,1.960895
YWQKYQPYGMDGFG-GTNSWQLSSA-N,CCOC(=O)[C@H]1N=Cc2[nH]c3cccc(OC(C)C)c3c2[C@@H]1C,3.846405
DWDOXTINEVOYSV-AHRSYUTCSA-N,CC(C)C1=C[C@@]2(O)CC[C@@H]3C(C)(C)CCC[C@@]3(C)C2=CC1=O,4.296493
PFTAWBLQPZVEMU-HIFRSBDPSA-N,Oc1cc(O)c2c(c1)O[C@@H](c1ccc(O)c(O)c1)[C@H](O)C2,3.344094
FTVWIRXFELQLPI-CYBMUJFWSA-N,O=C1C[C@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21,2.825487
ZBHUUXLHDOUMKM-REZTVBANSA-N,CC(C)=CCC/C(C)=C/Cc1cc(-c2coc3cc(O)ccc3c2=O)ccc1O,2.756347
ZRMWSCPMGTWKPO-IHLOFXLRSA-N,COc1ccc2cc1Oc1ccc(cc1)C[C@@H]1c3cc(c(OC)cc3CCN1C)Oc1cc3c(c(OC)c1O)CCN(C)[C@H]3C2,5.968521
AIONOLUJZLIMTK-CQSZACIVSA-N,COc1ccc([C@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O,2.911947
VEVZSMAEJFVWIL-UHFFFAOYSA-O,Oc1cc(O)c2cc(O)c(-c3ccc(O)c(O)c3)[o+]c2c1,3.03791
NSMMPEJLOMMKCX-ILELCVFRSA-N,CCCCCCCCCCC/C=C1/C(=O)O[C@H](C)[C@H]1O,3.299503
VMZGZQGCIBFDJR-WUKNDPDISA-N,CN(C)CCCN(CCCCNC(=O)c1ccccc1)C(=O)/C=C/c1ccccc1,2.150209
VFLDPWHFBUODDF-FCXRPNKRSA-N,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,2.425674
LRLXAXGCQUOKIO-ATYLQFJESA-N,[H]/N=C(\N)NCCCCNC(=O)/C=C/c1cc(OC)c2c(c1)[C@@H](C(=O)NCCCCN/C(N)=N/[H])[C@H](c1ccc(O)cc1)O2,4.365381
VMXHAVNNYIGUTL-SZMSYODNSA-N,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(\C)CCC(=O)[C@]2(C)C[C@H](O)CC2(C)C)C(C)(C)C[C@@H](O)C1,4.936666
GKHOGRMKNUUWFH-SHWYRAPHSA-N,O=C(/C=C\c1ccc(O)c(O)c1)O[C@@H]1[C@H](O)CC[C@H]1OC(=O)/C=C/c1ccc(O)c(O)c1,3.738231
ULSUXBXHSYSGDT-UHFFFAOYSA-N,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1,2.374225
KZNIFHPLKGYRTM-UHFFFAOYSA-N,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,2.252669
BYRGGBMULKTYME-QHCPKHFHSA-N,CC(C)=CCC[C@@]1(C)CCc2c(c(C)cc3c2[nH]c2cc(O)ccc23)O1,3.466754
UTEFVWWPMXBETL-SXGWCWSVSA-N,COc1cc(CCC(=O)NCCc2ccc(O)cc2)ccc1Oc1cc(/C=C\C(=O)NCCc2ccc(O)cc2)cc(OC)c1O,2.703083
HARGZZNYNSYSGJ-SNVBAGLBSA-N,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@H](C)CO1,3.18604
SCHKABUWAYOIBY-WEVVVXLNSA-N,COc1cc(/C=C/C(=O)NCCCCn2c(C=O)ccc2CO)ccc1O,2.740901
FAFKEIMQBPAMNO-FRKPEAEDSA-N,C=C(/C(C)=C/C)c1c(OC)c2c(c3c(-c4ccccc4)cc(=O)oc13)OC(C)(C)C=C2,3.221002
ZQSIJRDFPHDXIC-UHFFFAOYSA-N,O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,2.071328
UBJVUCKUDDKUJF-UHFFFAOYSA-N,C=CCSCC=C,3.404805
RZDVRZOFWDUODE-JSOSNVBQSA-N,COc1ccc2cc1Oc1ccc(cc1)C[C@@H]1c3cc(c(OC)cc3CCN1C)Oc1cc3c(c(OC)c1OC)CCN(C)[C@H]3C2,5.944437
LNTHITQWFMADLM-UHFFFAOYSA-N,O=C(O)c1cc(O)c(O)c(O)c1,2.095278
RPMNUQRUHXIGHK-SLNHTJRHSA-N,C[C@@H]1O[C@H](O[C@H]2[C@H](Oc3cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc4c3)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,4.60637
FTQXELOPBMFYKP-DYLAAIIWSA-N,COc1ccc2c(c1)N[C@@H]1[C@@H]2CCN[C@@H]1C,3.670049
HCQUMJYLWCSLLR-WHSLLNHNSA-N,COc1c(C(C)C)cc2c(c1O)[C@]1(C)CCCC(C)(C)[C@H]1C[C@H]2O,3.986398
LSHVYAFMTMFKBA-CTNGQTDRSA-N,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@H]1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,3.608068
SGAWOGXMMPSZPB-UHFFFAOYSA-N,CC1=C(C=O)C(C)(C)CC=C1,3.417037
XGVJWXAYKUHDOO-KSYCFECVSA-N,O[C@@H]1[C@H]2c3cc4c(cc3CN3CCC(=C[C@@H]1O)[C@H]23)OCO4,4.165135
DROARAMNSGFOAW-NJWMRHRVSA-N,O=C(O[C@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)[C@H]1C[C@@H](O)[C@H](O)[C@@H](O)C1,4.479071
LTUGUGXKMMPGRF-HNNXBMFYSA-N,COc1cc2c3c(c4cc(OC)c(OC)cc4c2cc1OC)CN1CCCC[C@H]1C3,2.938003
YDDGKXBLOXEEMN-XAKUNQSDSA-N,O=C(/C=C/c1ccc(O)c(O)c1)O[C@H](C(=O)O)[C@@H](OC(=O)/C=C/c1ccc(O)c(O)c1)C(=O)O,3.514184
NGSWKAQJJWESNS-ZZXKWVIFSA-N,O=C(O)/C=C/c1ccc(O)cc1,1.783128
RDWZVQVSXRSNDS-PZMYXVABSA-N,COc1cc([C@H]2O[C@@H](c3ccc(O)c(OC)c3)[C@H](C(=O)Cc3ccc(O)cc3C(=O)O)[C@H]2C(=O)Cc2ccc(O)cc2C(=O)O)ccc1O,4.316529
YIICVSCAKJMMDJ-SNVBAGLBSA-N,O[C@@H]1CCN2Cc3ccccc3N=C12,3.234166
VYKJHZPVMQESSZ-SNMMKEDWSA-N,O=C(O)[C@@H](Cc1ccc(O)c(O)c1)OC/C=C\c1ccc(O)c2c1[C@H](C(=O)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O)O[C@@H]2c1ccc(O)c(O)c1,4.68962
HARGZZNYNSYSGJ-JTQLQIEISA-N,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@@H](C)CO1,3.18604
ABDQTIKKAYGHNV-UHFFFAOYSA-N,O=c1c(O)c(-c2cccc(O)c2)oc2cc(O)cc(O)c12,2.4474
MTRCSFCAOFJJGL-QUDODWQYSA-N,C=CC/C(=N\OSOOO)S[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,4.902577
XBAHULAFZOLUBT-VIFPVBQESA-N,CO[C@H]1C=CC2=NC3=C(CCN=C3C)C2=C1,4.49618
XVFMGWDSJLBXDZ-UHFFFAOYSA-O,Oc1ccc(-c2[o+]c3cc(O)cc(O)c3cc2O)cc1,2.894629
JRSJLGASDWZQGF-VKDZGMKNSA-N,COC(=O)/C(=C\c1ccc(O)c(O)c1)Oc1ccc(/C=C/C(=O)O[C@@H](Cc2ccc(O)c(O)c2)C(=O)O)cc1O,3.471718
AYDKOFQQBHRXEW-OKTNMODBSA-N,CC1(C)C[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@@]3(C)C[C@@H](O)[C@]2(CO)[C@@H](O)[C@@H]1O,5.093795
OWGUBYRKZATRIT-QPJJXVBHSA-N,COc1cc(O)cc(O)c1C(=O)/C=C/c1ccc(O)cc1,2.239653
OUGNWRCWQLUXHX-CVXRCJAMSA-N,COc1cc(C)c2c(=O)cc(C[C@@H](C)O)oc2c1[C@@H]1O[C@@H](CO)[C@@H](O)[C@@H](O)[C@@H]1OC(=O)/C=C/c1ccc(O)cc1,4.402388
KSEBMYQBYZTDHS-HWKANZROSA-N,COc1cc(/C=C/C(=O)O)ccc1O,1.869063
VSHUQLRHTJOKTA-XBXARRHUSA-N,O=C(/C=C/c1ccc(O)c(O)c1)NCCc1ccc(O)cc1,2.060697
XDUXBBDRILEIEZ-IBGZPJMESA-N,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCC[C@@]2(C)CO,3.626101
WRYLYDPHFGVWKC-SNVBAGLBSA-N,CC1=CC[C@](O)(C(C)C)CC1,3.664577
QDAQTXSEIPFKEE-NUTIFNJFSA-N,COc1cc(/C=C/C(=O)N[C@@H](O)C(=O)c2ccc(O)cc2)ccc1O,2.746155
MZSGWZGPESCJAN-IGIASEDTSA-N,O=C(/C=C/c1ccc(O/C(=C/c2ccc(O)c(O)c2)C(=O)O)c(O)c1)O[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,3.444438
SSEUDFYBEOIWGF-CQSZACIVSA-N,COc1cc2c3c(c4cc(OC)c(OC)cc4c2cc1OC)CN1CCC[C@@H]1C3,2.931032
XLTSBDOZTUSCMX-UHFFFAOYSA-N,CC(C)C1=CC(=O)C=CC1=O,2.624111
PFTAWBLQPZVEMU-UKRRQHHQSA-N,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2,3.344094
HARQODABMDXYTD-FJIJXJHWSA-N,CC(=O)c1cc2c(cc1C(C)C)C=C[C@@H]1C(C)(C)[C@H](C(C)=O)CC[C@@]21C,4.121666
ZUGCRBMNFSAUOC-YRNVUSSQSA-N,COc1cc(O)c(C(=O)/C=C/c2ccc(O)cc2)cc1CC=C(C)C,2.454469
IQPNAANSBPBGFQ-UHFFFAOYSA-N,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,2.420331
LNCIXDIFZNXBDP-HNRBIFIRSA-N,CN1CCCN(CCCCN2CCCN(C)[C@H](c3ccccc3)CC2=O)C(=O)C[C@@H]1c1ccccc1,3.314571
RHMXXJGYXNZAPX-UHFFFAOYSA-N,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,2.408931
PHZOWSSBXJXFOR-PTGZALFTSA-N,C=CC/C(=N\OS(=O)(=O)O)S[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,4.580138
VOCGSQHKPZSIKB-FQEVSTJZSA-N,COc1cc2c(cc1CC=C(C)C)C(=O)C[C@@H](c1ccc(O)cc1)O2,2.995571
ZQSIJRDFPHDXIC-UHFFFAOYSA-N,O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,2.071328
VFLDPWHFBUODDF-FCXRPNKRSA-N,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,2.425674
LSEDQFLRUJOXDX-IQJVAEQNSA-N,OC[C@@H]1O[C@H](O[C@@H](CCCCc2ccc(O)c(O)c2)CCc2ccc(O)c(O)c2)[C@@H](O)[C@H](O)[C@H]1O,4.028253
OIEMCIKPOVGWLI-UHFFFAOYSA-N,O=C(CCC(=O)N(O)CCCCCN1C(=O)CCC1=O)NCCCCCN(O)C(=O)Cc1ccccc1,2.800008
GVKKJJOMQCNPGB-SNVBAGLBSA-N,C[C@@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,3.563048
HYXITZLLTYIPOF-UHFFFAOYSA-N,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,2.955739
CJHDBEPXEKGBDW-VMPITWQZSA-N,NCCCCNC(=O)/C=C/c1ccc(O)cc1,1.982296
UXIVGJWMQVRKJZ-KWBMFXBPSA-N,COC(=O)[C@@]1(C)CC[C@]2(C)CC[C@]3(C)C(=CC(=O)[C@H]4[C@]5(C)CC[C@@H](O[C@@H]6O[C@H](C(=O)CO)[C@@H](O)[C@H](O)[C@H]6O[C@H]6O[C@@H](C(=O)CO)[C@@H](O)[C@@H](O)[C@H]6O)C(C)(C)[C@H]5CC[C@@]43C)[C@H]2C1,6.197795
REFJWTPEDVJJIY-UHFFFAOYSA-N,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,2.544709
GKHOGRMKNUUWFH-RXBUKYKGSA-N,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1[C@H](O)CC[C@H]1OC(=O)/C=C/c1ccc(O)c(O)c1,3.738231
NCEUUOJBSVCOQU-UHFFFAOYSA-N,C=CCc1cc2c(cc1O)oc(=O)c1c3ccc(O)cc3oc21,2.764595
GRWFGVWFFZKLTI-IUCAKERBSA-N,CC1=CC[C@H]2C[C@@H]1C2(C)C,4.272897
CZDNLUMNELLDDD-BIPCAJJSSA-N,O=C1CCC=C[C@@]1(O)C(=O)OCc1ccccc1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,4.235009
AJERVVHSERWGFL-FXVWLTTGSA-N,C=C(C)[C@H](Cc1c(OC)ccc(C(=O)/C=C/c2ccc(O)cc2)c1O)OO,3.229833
IKGXIBQEEMLURG-MZQQJHOSSA-N,C[C@@H]1O[C@@H](OC[C@@H]2O[C@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H](O)[C@H]1O,4.782795
QUEMNJXBRHOUNX-FJFCSAGJSA-N,C[C@]1(C(=O)O)CC[C@@]2(C)CC[C@@H]3C(=CC(=O)[C@H]4[C@H]3CC[C@H]3C[C@@H](O[C@@H]5O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]5O[C@@H]5O[C@H](C(=O)O)[C@@H](O)[C@@H](O)[C@@H]5O)CC[C@@]34C)[C@@H]2C1,5.915325
XLTLOPRYDVGSEG-OZFXOPILSA-N,CC1(C)CC[C@]23CO[C@@]4(C=C[C@H]5[C@]6(C)CC[C@H](O[C@@H]7O[C@@H](O[C@@H]8O[C@@H](O)[C@@H](O)[C@H](O)[C@@H]8O)[C@@H](O[C@@H]8O[C@H](CO)[C@@H](O)[C@H](O)[C@H]8O)[C@H](O)[C@@H]7O)[C@@](C)(CO)[C@H]6CC[C@]5(C)[C@]4(C)C[C@@H]2O)[C@H]3C1,7.721613
NSMMPEJLOMMKCX-SUKJIKOTSA-N,CCCCCCCCCCC/C=C1\C(=O)O[C@H](C)[C@H]1O,3.299503
AZOCLKLJIKZOLF-XUHQJRGCSA-N,O=C(/C=C/c1ccc(O[C@H](C(=O)O)[C@@H](O)c2ccc(O)c(O)c2)c(O)c1)O[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,3.905724
COHYTHOBJLSHDF-BUHFOSPRSA-N,O=C1/C(=C2\Nc3ccccc3C2=O)Nc2ccccc21,2.340993
SATMZMMKDDTOSQ-UHFFFAOYSA-N,Cc1nccc2c1[nH]c1cc(O)ccc12,2.320524
GAEQWKVGMHUUKO-UHFFFAOYSA-N,Cc1cc2c([nH]c3ccccc32)c2c1OC(C)(C)C=C2,2.665526
RHMXXJGYXNZAPX-UHFFFAOYSA-N,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,2.408931
IGTCYLQHMDCGHA-CCEZHUSRSA-N,O=CNCCCCN(CCCNC(=O)c1ccccc1)C(=O)/C=C/c1ccccc1,2.315471
PANKHBYNKQNAHN-MQQNZMFNSA-N,CC(/C=C/C=C(\C)C(=O)O)=C\C=C\C=C(C)\C=C\C=C(/C)C(=O)O,3.349659
SDIVYZXRQHWCKF-SECBINFHSA-N,O=c1c2ccccc2nc2n1CC[C@H]2O,2.686584
KZNIFHPLKGYRTM-UHFFFAOYSA-N,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,2.252669
PMOWTIHVNWZYFI-AATRIKPKSA-N,O=C(O)/C=C/c1ccccc1O,1.909446
CAPUGADOGHKUQS-YDNDUVNHSA-N,COc1ccc2c(c1)N1C(=O)C[C@@H]3OCC=C4CN5CC[C@@]26[C@@H]5C[C@@H]4[C@H]3[C@@H]16,5.75446
XROUKQJUPSQEJF-YPCIICBESA-N,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OO)c2)ccc1O,2.70328
WMBWREPUVVBILR-GHTZIAJQSA-N,O=C(O[C@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,3.739795
SBHXYTNGIZCORC-ZDUSSCGKSA-N,O=C1C[C@@H](c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21,2.993667
BQSJTQLCZDPROO-UHFFFAOYSA-N,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,2.324463
OXJKSVCEIOYZQL-ODPGBAFUSA-N,O=c1c(O[C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,3.980015
FPLMIPQZHHQWHN-UHFFFAOYSA-N,COc1ccc(-c2oc3cc(O)cc(O)c3c(=O)c2O)cc1O,2.469691
JPUDEIBVUZNDCK-FCXRPNKRSA-N,COc1ccc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)cc1O,2.446251
ABVFJXLTKCYFCU-GFCCVEGCSA-N,Nc1ccccc1[C@H]1CCn2c1nc1ccccc1c2=O,2.754751
NFVYQWIJCKHXPY-HRFLEFDHSA-N,CC[C@@H]1C=CCC[C@@]2(C[C@H]3CC[C@@]4(C(=O)OCCCCCCCCCCCCCCCCCC(=O)N(CCCN)CCCC(N)=O)C[C@]5(CCC[C@H](C)O5)N=C(N2)N34)O1,6.107967
VWHYFMQKJYFLCC-DUXPYHPUSA-N,O=C(/C=C/CCc1ccc(O)c(O)c1)CCc1ccc(O)c(O)c1,2.486493
TUFLVKBJDSZLAW-UHFFFAOYSA-N,COc1cc(OC)c2ccc(=O)oc2c1O,2.23298
GVKKJJOMQCNPGB-SNVBAGLBSA-N,C[C@@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,3.563048
CRDNMYFJWFXOCH-YPKPFQOOSA-N,O=C1Nc2ccccc2/C1=C1/Nc2ccccc2C1=O,2.279132
PSFDQSOCUJVVGF-UHFFFAOYSA-N,Cc1nccc2c1[nH]c1ccccc12,2.017476
CLZDRNKNWXDFQT-HCEBPPTQSA-N,O=C(O[C@H](Cc1ccc(O)c(O)c1)C(=O)O)C1=Cc2ccc(O)c(O)c2[C@H](C(=O)O[C@@H](Cc2ccc(O)c(O)c2)C(=O)O)[C@H]1c1ccc(O)c(O)c1,4.632407
HUWICDSAMDEDAM-HSRKKVFISA-N,O=C(OO[C@@H]1O[C@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H]1O)c1cc(O)c(O)c(O)c1,4.691032
RLJGTGKXUCBJPF-MPUGBXDSSA-N,COc1cc(C)c2c(=O)cc(C(O)(O)C(C)=O)oc2c1[C@@H]1O[C@@H](CO)[C@@H](O)[C@@H](O)[C@@H]1OC(=O)/C=C/c1ccccc1,4.481364
LUKBXSAWLPMMSZ-OWOJBTEDSA-N,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,2.112456
WTARULDDTDQWMU-IUCAKERBSA-N,C=C1CC[C@H]2C[C@@H]1C2(C)C,4.385149
MZRGPMSVJSTWGI-QUTULZHUSA-N,CCO[C@@H]1C(=O)C=C[C@@H](OC=O)[C@]1(O)C(=O)OCc1ccccc1O[C@@H]1O[C@H](COC(=O)c2ccccc2)[C@@H](OC(=O)c2ccccc2)[C@H](O)[C@H]1O,4.869073
TVWPPWLGMUSNNX-UHFFFAOYSA-N,C=CCc1cc(-c2oc3cc(O)c(CC=C)c(O)c3c(=O)c2O)cc(O)c1O,3.142434
IYRMWMYZSQPJKC-UHFFFAOYSA-N,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,2.374548
PQBITFIHFKWRFS-FTQOQOITSA-N,COC(=O)[C@@]1(C)CC[C@]2(C)CC[C@]3(C)C(=CC(=O)[C@H]4[C@]5(C)CC[C@@H](O[C@@H]6O[C@H](C(=O)NN)[C@@H](O)[C@H](O)[C@H]6O[C@H]6O[C@@H](C(=O)NN)[C@@H](O)[C@@H](O)[C@H]6O)C(C)(C)[C@H]5CC[C@@]43C)[C@H]2C1,6.154551
MZSGWZGPESCJAN-MOWZVGOISA-N,O=C(/C=C/c1ccc(O/C(=C\c2ccc(O)c(O)c2)C(=O)O)c(O)c1)O[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,3.444438
KVYNYRIOAYQBFK-ODMAYWLASA-N,[H]/N=C(\N)NCCCCNC(=O)/C=C/c1ccc2c(c1)[C@@H](C(=O)NCCCCN/C(N)=N/[H])[C@H](c1ccc(O)cc1)O2,4.294875
XCDQFROEGGNAER-NNEHRPRASA-N,C[C@@H]1[C@@H](O)CC[C@H]2[C@@]1(C)CC[C@@H]1[C@]2(C)CC[C@@]2(C)[C@@H]3CC(C)(C)CC[C@@]3(C)CC[C@]12C,4.79473
QTUCSHJOGPJHIM-MZVGWLCOSA-N,C[C@@H]1[C@@H](O[C@@H](CCCCc2ccc(O)c(O)c2)CCc2ccc(O)c(O)c2)O[C@@H](O)[C@H](O)[C@H]1O,4.159852
CEBIAOODBQSTTK-UHFFFAOYSA-N,CC(=O)NCCCCCN(O)C(=O)CCC(=O)NCCCCCN(O)C(=O)Cc1ccccc1,2.644809
TZBJGXHYKVUXJN-UHFFFAOYSA-N,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,2.296604
